-- Merging decision tree log ---
manifest
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.4.2.aar/7020c2126dfd0b1f3bbbcadb20c3993c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/df2f6007957a588a72c2c4deb89b7db8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/341d00af7e8bfb25f849d3c1f9273821/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.4.2.aar/d2e22ba9404127b8cf0ef9222b86bf1e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.4.2.aar/61d21f080f4b2543be2654020589f922/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.4.2.aar/6acfd31e697dcbfcd88a3049ae6e1a9e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.4.2.aar/7c2e2ba23c2dace75a811e0e7e9a8cf2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.4.2.aar/dd031792c6c9885bdfa9617fde0e2d50/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.4.2.aar/03fda54f3b8547a9f7cc599305e5d755/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.4.2.aar/da949091ca34b54c5d731c17b13a8ec3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.4.2.aar/e1a291cc21c945f08494b3abe85beefb/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.4.2.aar/cceb6ca995036321c4e0773b3c8233f7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.4.2.aar/49ece6dab33f8c5d7e398c089134e987/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.4.2.aar/20467f2a2dd5f8645555eb303b20b1e6/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.4.2.aar/519f98eb16f1e61f1e0a8807460a7a3a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.4.2.aar/f2b47c570880bdcfb06ebbea53de44a3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.4.2.aar/92a339e8ce60a5d7be204145b6076ab4/AndroidManifest.xml:2:1-6:12
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /home/fawzy/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/e4e81474ffafa413d40e1ca75ee4555d/AndroidManifest.xml:22:1-33:12
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/6c3ccb920061bff8a6221d20bedf4b24/AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/fawzy/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/e06919c19aa93e5a06db86fd61544d2e/AndroidManifest.xml:17:1-24:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
	package
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
		INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
		INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
		INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.CALL_PHONE
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:5:5-69
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:5:22-66
uses-permission#android.permission.INTERNET
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/8ab8411064797cd3486e28a8f2f30202/AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/8ab8411064797cd3486e28a8f2f30202/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/dc11e998aa1435fd63b384f49f71be3c/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/dc11e998aa1435fd63b384f49f71be3c/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/68d36ad4e84436fb02a987c412e1fe4a/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/68d36ad4e84436fb02a987c412e1fe4a/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/1f4d23954bf460ae8e8518a996280e2e/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/1f4d23954bf460ae8e8518a996280e2e/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/8b7cc1f1c8f97a596d5d8d94d13d7f84/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/8b7cc1f1c8f97a596d5d8d94d13d7f84/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/2cd59fcd59e01ecf0dc4419b058bc4dd/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/2cd59fcd59e01ecf0dc4419b058bc4dd/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/5b73c79242446990b6249851a972907b/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/5b73c79242446990b6249851a972907b/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/fdfd1b5cebdd51dab25d4097c1d5ca55/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/fdfd1b5cebdd51dab25d4097c1d5ca55/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/6c168657fb5f465883370e4ed9599f7e/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/6c168657fb5f465883370e4ed9599f7e/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/afc2c09333bcf5242978866d8f59fa70/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/afc2c09333bcf5242978866d8f59fa70/AndroidManifest.xml:20:5-66
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/f15c0579b8f70e06597f53b10c05b961/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/f15c0579b8f70e06597f53b10c05b961/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/8316816bcfaeec69fbdf3a90ebe67c0e/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/8316816bcfaeec69fbdf3a90ebe67c0e/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/d7f88f67c95669beb6a6bf93977b703b/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/d7f88f67c95669beb6a6bf93977b703b/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /home/fawzy/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/e4e81474ffafa413d40e1ca75ee4555d/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /home/fawzy/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/e4e81474ffafa413d40e1ca75ee4555d/AndroidManifest.xml:29:5-67
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:6:22-64
meta-data#com.facebook.sdk.ApplicationId
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:8:5-10:51
	android:value
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:10:9-48
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:9:9-54
application
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:13:5-119:19
MERGED from [io.paperdb:paperdb:2.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/paperdb-2.1.aar/2c672d4bc578469e9ef4dd21caaef65f/AndroidManifest.xml:12:5-20
MERGED from [io.paperdb:paperdb:2.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/paperdb-2.1.aar/2c672d4bc578469e9ef4dd21caaef65f/AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-core:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-core-11.4.2.aar/fb870190fa834c70998f0f0e4d18a92a/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-core-11.4.2.aar/fb870190fa834c70998f0f0e4d18a92a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/9dc6bd8295694f8aceee67adba58d320/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/9dc6bd8295694f8aceee67adba58d320/AndroidManifest.xml:5:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/calligraphy-2.3.0.aar/ce174c7ed89e66203eb6ab0bc4f33be5/AndroidManifest.xml:11:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/calligraphy-2.3.0.aar/ce174c7ed89e66203eb6ab0bc4f33be5/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/c1dab127f180ba833aa564d0d58ef9d6/AndroidManifest.xml:28:5-48:19
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/c1dab127f180ba833aa564d0d58ef9d6/AndroidManifest.xml:28:5-48:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/779285414d37d33ffbbda88ebc6ee230/AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/779285414d37d33ffbbda88ebc6ee230/AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/34990dcea33a056f7c952e51c0875519/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/34990dcea33a056f7c952e51c0875519/AndroidManifest.xml:18:5-19
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/44384749ccafcc458575c36ce6e82438/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/44384749ccafcc458575c36ce6e82438/AndroidManifest.xml:22:5-20
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] /home/fawzy/.gradle/caches/transforms-1/files-1.1/material-calendarview-1.4.3.aar/a8078858712ac41de0a5c4be1267e6ee/AndroidManifest.xml:12:5-20
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] /home/fawzy/.gradle/caches/transforms-1/files-1.1/material-calendarview-1.4.3.aar/a8078858712ac41de0a5c4be1267e6ee/AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/8ab8411064797cd3486e28a8f2f30202/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/8ab8411064797cd3486e28a8f2f30202/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/f44526408b15a4d7543882c5ed0e2cb2/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/f44526408b15a4d7543882c5ed0e2cb2/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/dc11e998aa1435fd63b384f49f71be3c/AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/dc11e998aa1435fd63b384f49f71be3c/AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/add964d867cc31e5247ca944e6d13c12/AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/add964d867cc31e5247ca944e6d13c12/AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/68d36ad4e84436fb02a987c412e1fe4a/AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/68d36ad4e84436fb02a987c412e1fe4a/AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/1f4d23954bf460ae8e8518a996280e2e/AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/1f4d23954bf460ae8e8518a996280e2e/AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/44c64bec7c15d769fec8a038ad8f2405/AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/44c64bec7c15d769fec8a038ad8f2405/AndroidManifest.xml:19:5-25:19
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/4ce9fc542300e49b31b007ee72ef8131/AndroidManifest.xml:18:5-19
