-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\c74049c9ebcd041799f22bfbff70c4c3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\d57a70cad197a77689af15b3e373e18b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\98a4b3142a0da789c6cf27792957d406\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\faf7d5dc1130c85d7c4262703ec476d8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\6a63782258d1f5ca22247ade897329fc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\6c9a9d4971614c29e7f4ca2e605d8e42\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\6a9f4a57ecac35ba905f1043b709360e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\d1dfb587ac132d4bae9f3eec0e6e2d2d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\c5a16b1e255580e50cbc64f401530ee5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d504da0614abf569e4242576a618e871\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\bc2d4fc61c17bdcedf758045dbdcb460\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\83a6804b04f47c637dced0a5449eab4c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\9b577f505424a82a0cc6501e18857eab\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\02c0ac5f51d01631e84e6ec06de803b1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\96758ef1d9e9146a2b5dd99195ecb279\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\107348de854a56bcd6ebf48ba2049583\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\2000fe88b49db91ba4ebf0874ce3cd59\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\d4a5b2ff8c407254bfee4f11e329558f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\9d16fed037fd9bb2f8bd86cc1ad70758\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\0a64c01e837aa016fd5641728a75dea2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\2a87facf4d4cd567546af9b956eec044\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\0cbc93e76e28428f1cb9cac3c0f20abb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\857bc653a621b4155871310bff471af4\AndroidManifest.xml:17:1-24:12
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-composer-2.3.1.aar\2789cfa8a559babda336578096edec6f\AndroidManifest.xml:18:1-39:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\d1c4f24c3e02deef1ed6a5bb6f2b2c60\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\e31e0aadcdcbc103d7816aeca8c2e992\AndroidManifest.xml:17:1-22:12
MERGED from [io.fabric.sdk.android:fabric:1.3.17] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\fabric-1.3.17.aar\327d0881801a9879b1a63bae8a4e7ff5\AndroidManifest.xml:22:1-33:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\481a2e7cfdb7a050b7bbb2fe18fdebfc\AndroidManifest.xml:17:1-22:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
	package
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
		INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
		INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CALL_PHONE
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:5:5-69
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:5:22-66
uses-permission#android.permission.INTERNET
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bb22a9695fb7d0c9f92f768f5d9abf2c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bb22a9695fb7d0c9f92f768f5d9abf2c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\9b2f413adeb691a847bba193ba46b7df\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\9b2f413adeb691a847bba193ba46b7df\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\937eaba1b24f71e2c50061e47f20822e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\937eaba1b24f71e2c50061e47f20822e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbf6eaf685bb14e37e10f789f0731cac\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbf6eaf685bb14e37e10f789f0731cac\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crash:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-crash-16.0.1.aar\6cf4e6d9b3e2d883d4508747dd3b3009\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-crash-16.0.1.aar\6cf4e6d9b3e2d883d4508747dd3b3009\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:23:5-67
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\twitter-core-2.3.1.aar\53d92dec3351312839c25d7301c76fb1\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\twitter-core-2.3.1.aar\53d92dec3351312839c25d7301c76fb1\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-composer-2.3.1.aar\2789cfa8a559babda336578096edec6f\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-composer-2.3.1.aar\2789cfa8a559babda336578096edec6f\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.17] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\fabric-1.3.17.aar\327d0881801a9879b1a63bae8a4e7ff5\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.17] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\fabric-1.3.17.aar\327d0881801a9879b1a63bae8a4e7ff5\AndroidManifest.xml:29:5-67
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:6:22-64
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:8:5-10:51
	android:value
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:10:9-48
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:9:9-54
application
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:13:5-128:19
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\calligraphy-2.3.0.aar\fd936780b64bd48056819d29683a18f5\AndroidManifest.xml:11:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\calligraphy-2.3.0.aar\fd936780b64bd48056819d29683a18f5\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\07e69b9c95416d3c0d50e92ea64b2a4c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\07e69b9c95416d3c0d50e92ea64b2a4c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb65f118a56f1c141969657aac9634e6\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb65f118a56f1c141969657aac9634e6\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\b7668f4b9931260583e5e67165608d8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\b7668f4b9931260583e5e67165608d8a\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\0e2e059bf47bcd90574daddd59a79387\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\0e2e059bf47bcd90574daddd59a79387\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-android-sdk:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.35.0.aar\7f60e1d7eed92d64e543715d0d69c189\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.35.0.aar\7f60e1d7eed92d64e543715d0d69c189\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-login-4.35.0.aar\aa88710cd8aff9c051e4695f5c896d47\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-login-4.35.0.aar\aa88710cd8aff9c051e4695f5c896d47\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-share-4.35.0.aar\d29d43e2e9325af701c593421bf41cad\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-share-4.35.0.aar\d29d43e2e9325af701c593421bf41cad\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-common-4.35.0.aar\9411c1e4faf4f5a5846e741e12607794\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-common-4.35.0.aar\9411c1e4faf4f5a5846e741e12607794\AndroidManifest.xml:28:5-35:19
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\material-calendarview-1.4.3.aar\1fdb02b29f16ad1d51df6cfd54ba8b85\AndroidManifest.xml:12:5-20
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\material-calendarview-1.4.3.aar\1fdb02b29f16ad1d51df6cfd54ba8b85\AndroidManifest.xml:12:5-20
MERGED from [com.twitter.sdk.android:twitter:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\twitter-2.3.2.aar\13271f436d401660c5109b4fd4db6aa8\AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:twitter:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\twitter-2.3.2.aar\13271f436d401660c5109b4fd4db6aa8\AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:27:5-35:19
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:29:5-45:19
